1e778972a5b6f5e57eaaaea15bec294e,8,MultiFaceted,true,true
1e778972a5b6f5e57eaaaea15bec294e,4,MultiFaceted,true,true
c182b62cc1fe360417bde6f62426e73f,10,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,2,LongMethod,true,false
0065925e4ba65c5c30324830bce178a6,13,LongMethod,true,true
0065925e4ba65c5c30324830bce178a6,3,LongMethod,true,false
da4782590a06a8422d8641b2e5a9c989,8,MultiFaceted,true,true
da4782590a06a8422d8641b2e5a9c989,12,MultiFaceted,true,true
da4782590a06a8422d8641b2e5a9c989,14,MultiFaceted,false,true
2dff522e92dc769a685f2838ca414ca2,7,MultiFaceted,false,true
2dff522e92dc769a685f2838ca414ca2,2,MultiFaceted,true,true
50e0fa5d14b96ae027426bb83d3a7a75,12,MultiFaceted,false,true
50e0fa5d14b96ae027426bb83d3a7a75,5,MultiFaceted,false,true
1a37a9187eb6164e33bcb14f7cf4854f,1,LongMethod,true,false
1a37a9187eb6164e33bcb14f7cf4854f,1,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,1,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,10,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,11,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,5,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,6,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,6,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,8,ComplexMethod,false,true
dfcb15c9123b28a06c8e87b7146a8653,6,ComplexMethod,false,true
dfcb15c9123b28a06c8e87b7146a8653,8,ComplexMethod,false,true
114c14566ad5501e06891fcd19c9bc9c,7,ComplexMethod,false,true
dd7f70f061ba02ad51bc59d436b4845c,1,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,1,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,10,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,10,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,11,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,12,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,13,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,5,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,6,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,11,ComplexMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,12,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,14,ComplexMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,5,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,6,LongMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,6,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,1,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,1,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,10,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,10,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,11,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,12,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,5,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,8,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,8,ComplexMethod,true,true
14d8e29cb69153c42e031ff04b544322,14,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,2,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,9,LongMethod,true,false
3cd833191c08d33a8214a77428732f16,1,MultiFaceted,false,true
3cd833191c08d33a8214a77428732f16,10,MultiFaceted,false,true
3cd833191c08d33a8214a77428732f16,12,MultiFaceted,false,true
3cd833191c08d33a8214a77428732f16,5,MultiFaceted,false,true
d9c02505c6aef85b7803998599a6941c,7,MultiFaceted,false,true
aec5deda06f5bc2dc953fb103847ffd9,7,LongMethod,false,true
4e50fb7a6c56847680714b365823e822,14,LongMethod,true,false
4e50fb7a6c56847680714b365823e822,9,LongMethod,true,false
7f1b4717624bf9be9e0f41f3f601eac4,8,MultiFaceted,true,true
90d63b490e358643779704f97a1c0fd6,1,ComplexMethod,true,true
90d63b490e358643779704f97a1c0fd6,1,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,10,ComplexMethod,true,true
90d63b490e358643779704f97a1c0fd6,10,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,11,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,13,ComplexMethod,true,false
0c0ec9f5b5be92c2d869f48f7b8775a1,6,LongMethod,true,false
ca09c5e1eb808bda0ccb837651268935,14,LongMethod,true,true
ca09c5e1eb808bda0ccb837651268935,9,LongMethod,true,true
ca09c5e1eb808bda0ccb837651268935,9,LongMethod,true,false
467cb0554d01f77911f72e8523f7bea6,7,LongMethod,false,true
467cb0554d01f77911f72e8523f7bea6,7,ComplexMethod,false,true
21716ab8eac936b1f6c828fb6e2cfa33,14,ComplexMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,14,LongMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,4,ComplexMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,7,ComplexMethod,false,true
b5afbb1224d783a248f5ca6eb9581f61,7,ComplexMethod,false,true
7c36d2600ec43b87c6c5183b2ac9047d,7,LongMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,12,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,14,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,14,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,14,LongMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,4,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,5,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,6,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,6,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,6,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,9,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,9,LongMethod,true,true
37626cc4fed82fc4d1885da083022e0d,6,ComplexMethod,true,true
652856b14d05f4ac51887a50b6948de2,12,MultiFaceted,false,true
652856b14d05f4ac51887a50b6948de2,5,MultiFaceted,false,true
652856b14d05f4ac51887a50b6948de2,14,MultiFaceted,true,true
9db3e2d6452f81c086e837aa6ceefc98,1,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,1,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,10,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,10,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,11,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,13,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,4,LongMethod,true,false
df0eaa19ca185ef9982fae30ab8d0830,13,LongMethod,true,false
5da61106e38dbe193ba9214359759e67,13,LongMethod,true,true
5f15c5dbf8c9d54903e7b74f7ce25522,1,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,14,LongMethod,true,true
5f15c5dbf8c9d54903e7b74f7ce25522,2,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,9,LongMethod,true,true
33d86b69614137f6ece67ee791069495,11,LongMethod,true,false
33d86b69614137f6ece67ee791069495,13,LongMethod,true,false
33d86b69614137f6ece67ee791069495,13,LongMethod,true,false
33d86b69614137f6ece67ee791069495,6,LongMethod,true,true
dda5feb01f67208b710a91634a59eab5,13,ComplexMethod,false,true
dda5feb01f67208b710a91634a59eab5,6,ComplexMethod,false,true
dda5feb01f67208b710a91634a59eab5,8,ComplexMethod,true,true
a66dbe745e38fbf23dfba1e833f438b4,1,LongMethod,true,false
a66dbe745e38fbf23dfba1e833f438b4,11,LongMethod,true,false
a66dbe745e38fbf23dfba1e833f438b4,13,LongMethod,true,true
a66dbe745e38fbf23dfba1e833f438b4,6,ComplexMethod,false,true
a66dbe745e38fbf23dfba1e833f438b4,6,ComplexMethod,false,true
a66dbe745e38fbf23dfba1e833f438b4,8,LongMethod,true,true
847a8f2c60ef11d251c4b384a27acb1c,12,ComplexMethod,false,true
847a8f2c60ef11d251c4b384a27acb1c,5,ComplexMethod,false,true
847a8f2c60ef11d251c4b384a27acb1c,7,MultiFaceted,false,true
33d844c2ac3c1f0e35bb2df561bd91c9,14,LongMethod,true,true
a87172882bea3e8c64c169c45d6f9f55,12,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,14,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,4,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,5,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,6,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,9,ComplexMethod,false,true
cf09dc1ad164e4f13e2d7fb2cfd4b496,1,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,1,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,10,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,11,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,13,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,8,ComplexMethod,false,true
d2fc434208f4096e677dbdff1b163156,1,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,1,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,10,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,10,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,11,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,12,LongMethod,true,true
d2fc434208f4096e677dbdff1b163156,13,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,5,LongMethod,true,true
d2fc434208f4096e677dbdff1b163156,8,ComplexMethod,false,true
d2fc434208f4096e677dbdff1b163156,8,LongMethod,true,true
63d9ca447e7dff7e02f65543c14c907d,8,MultiFaceted,false,true
7ed9647cfe0ea3aef244daf5149a302c,10,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,14,LongMethod,true,true
7ed9647cfe0ea3aef244daf5149a302c,2,LongMethod,true,false
889b5cf38941d9fff80c520a5c491f88,12,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,14,ComplexMethod,true,false
889b5cf38941d9fff80c520a5c491f88,14,LongMethod,true,false
889b5cf38941d9fff80c520a5c491f88,4,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,5,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,6,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,6,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,9,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,9,LongMethod,true,true
bec5ad6a2e6ecad192c45c2680f3fd56,6,LongMethod,true,false
86c911d37a838b2ff57cc9896dc17bef,7,ComplexMethod,false,true
28a040266a7d531976556fc2afb910a8,7,MultiFaceted,false,true
c0d9e522b93e43773a6aa311b81e7e63,13,LongMethod,true,false
c0d9e522b93e43773a6aa311b81e7e63,13,LongMethod,true,true
c0d9e522b93e43773a6aa311b81e7e63,7,LongMethod,false,true
7234b5f48eed2dd2f25e16861e491b10,8,MultiFaceted,true,true
5b1faae4f0cdef29da0aae3b29752499,14,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,14,LongMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,2,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,7,LongMethod,false,true
5b1faae4f0cdef29da0aae3b29752499,9,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,9,LongMethod,true,false
8e44a306e4976b72e7dc409f63247b9f,14,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,1,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,1,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,10,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,10,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,11,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,12,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,13,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,5,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,8,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,8,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,8,ComplexMethod,true,true
9398a2200b7cbbd9b21b3f1abcc0f4d9,7,ComplexMethod,false,true
6677d0a2359b137e6e4ccff78daf519f,7,LongMethod,false,true
fc803f6a1e1aa9d99d7c93276521b901,7,MultiFaceted,false,true
93f06a87c53f6be9e4c07ea62a4926cd,12,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,5,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,6,ComplexMethod,false,true
25dfd34de877d7602ad6653d801afaa8,14,ComplexMethod,true,true
25dfd34de877d7602ad6653d801afaa8,2,ComplexMethod,true,false
25dfd34de877d7602ad6653d801afaa8,9,ComplexMethod,true,true
0213ba65b562c9a8c6f7b994f1065516,14,LongMethod,true,false
0213ba65b562c9a8c6f7b994f1065516,9,LongMethod,true,false
efc20a8ad5985aac60351c5818e2efb2,12,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,12,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,14,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,4,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,5,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,5,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,6,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,9,ComplexMethod,false,true
31b8fa74210a9e1e9207d40ab2ed2d8e,13,LongMethod,true,false
31b8fa74210a9e1e9207d40ab2ed2d8e,13,LongMethod,true,true
9059c2b077b0beecc1c11a1a5288fb52,9,LongMethod,true,false
9f94966d5719e28fffb8e57591b42fff,12,LongMethod,false,true
9f94966d5719e28fffb8e57591b42fff,5,LongMethod,false,true
9f94966d5719e28fffb8e57591b42fff,6,ComplexMethod,true,true
9f94966d5719e28fffb8e57591b42fff,6,ComplexMethod,true,true
e2b2689aab29ce64c188bfdb8f3486e7,11,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,11,LongMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,14,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,14,LongMethod,true,false
178fd19250b1d1e55f7e614578d7f8db,13,ComplexMethod,true,true
62c7397367919221f68a574609b8a0b3,7,MultiFaceted,false,true
64f1f80b7baec66f0ea454f74e33af14,14,MultiFaceted,false,true
1a5b250e684dbe70c8795ff6afb13fdb,1,ComplexMethod,false,true
1a5b250e684dbe70c8795ff6afb13fdb,1,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,10,ComplexMethod,false,true
1a5b250e684dbe70c8795ff6afb13fdb,10,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,11,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,12,LongMethod,true,true
1a5b250e684dbe70c8795ff6afb13fdb,5,LongMethod,true,true
2e431182da5c6bab80d265d34cdb832b,14,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,14,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,2,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,2,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,4,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,9,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,9,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,14,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,14,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,9,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,9,LongMethod,true,false
e06bab8558904bb18265d665a5aa9ba6,13,LongMethod,true,false
e06bab8558904bb18265d665a5aa9ba6,3,LongMethod,true,false
25351509ad8cad6d943d4bda9466c393,14,LongMethod,true,true
25351509ad8cad6d943d4bda9466c393,2,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,4,LongMethod,true,true
25351509ad8cad6d943d4bda9466c393,6,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,9,LongMethod,true,false
25351509ad8cad6d943d4bda9466c393,9,ComplexMethod,false,true
