File,UserId,Smell,ModelPrediction,UserAnnotation
1e778972a5b6f5e57eaaaea15bec294e,8,MultiFaceted,true,true
1e778972a5b6f5e57eaaaea15bec294e,8,MultiFaceted,true,false
c182b62cc1fe360417bde6f62426e73f,10,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,10,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,12,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,1,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,2,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,5,LongMethod,true,false
c182b62cc1fe360417bde6f62426e73f,9,LongMethod,true,true
0065925e4ba65c5c30324830bce178a6,13,LongMethod,true,true
0065925e4ba65c5c30324830bce178a6,13,LongMethod,true,false
0065925e4ba65c5c30324830bce178a6,13,LongMethod,true,false
0065925e4ba65c5c30324830bce178a6,14,LongMethod,true,false
0065925e4ba65c5c30324830bce178a6,14,LongMethod,true,false
0065925e4ba65c5c30324830bce178a6,3,LongMethod,true,false
da4782590a06a8422d8641b2e5a9c989,8,MultiFaceted,true,true
069012d3bcc5a7b9e2cbe02b4c0a0d8e,14,ComplexMethod,false,true
069012d3bcc5a7b9e2cbe02b4c0a0d8e,7,ComplexMethod,false,true
2dff522e92dc769a685f2838ca414ca2,7,MultiFaceted,false,true
50e0fa5d14b96ae027426bb83d3a7a75,12,MultiFaceted,false,true
50e0fa5d14b96ae027426bb83d3a7a75,12,MultiFaceted,false,true
50e0fa5d14b96ae027426bb83d3a7a75,3,MultiFaceted,true,true
50e0fa5d14b96ae027426bb83d3a7a75,5,MultiFaceted,false,true
50e0fa5d14b96ae027426bb83d3a7a75,5,MultiFaceted,false,true
7e6e4764cfb2c222c527ad482c0044b7,8,MultiFaceted,false,true
1a37a9187eb6164e33bcb14f7cf4854f,10,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,10,LongMethod,true,false
1a37a9187eb6164e33bcb14f7cf4854f,10,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,11,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,12,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,1,LongMethod,true,false
1a37a9187eb6164e33bcb14f7cf4854f,1,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,1,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,4,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,5,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,6,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,6,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,6,ComplexMethod,false,true
1a37a9187eb6164e33bcb14f7cf4854f,8,ComplexMethod,false,true
56f211227ad417ba59ba5a45c2b93403,13,MultiFaceted,true,true
a6b6f4e1a61c4aafc0902e79afad2b73,7,LongMethod,false,true
dfcb15c9123b28a06c8e87b7146a8653,6,ComplexMethod,false,true
dfcb15c9123b28a06c8e87b7146a8653,6,LongMethod,true,true
dfcb15c9123b28a06c8e87b7146a8653,8,ComplexMethod,false,true
114c14566ad5501e06891fcd19c9bc9c,7,ComplexMethod,false,true
dd7f70f061ba02ad51bc59d436b4845c,10,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,10,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,11,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,12,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,13,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,14,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,1,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,1,ComplexMethod,true,false
dd7f70f061ba02ad51bc59d436b4845c,4,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,5,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,6,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,6,LongMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
dd7f70f061ba02ad51bc59d436b4845c,8,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,10,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,11,ComplexMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,12,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,14,ComplexMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,1,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,3,ComplexMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,5,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,6,LongMethod,true,false
f8b5e0388f03e5b642a1b31c68ced8d1,6,ComplexMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,6,LongMethod,true,true
f8b5e0388f03e5b642a1b31c68ced8d1,8,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,10,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,10,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,11,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,12,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,1,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,1,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,4,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,5,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,6,ComplexMethod,false,true
1eaa02d869cb73e6c73a14288264baf9,8,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,8,ComplexMethod,true,true
1eaa02d869cb73e6c73a14288264baf9,8,ComplexMethod,true,true
14d8e29cb69153c42e031ff04b544322,11,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,11,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,14,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,1,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,2,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,2,LongMethod,true,false
14d8e29cb69153c42e031ff04b544322,6,LongMethod,true,true
14d8e29cb69153c42e031ff04b544322,9,LongMethod,true,false
3cd833191c08d33a8214a77428732f16,10,MultiFaceted,false,true
3cd833191c08d33a8214a77428732f16,12,MultiFaceted,false,true
3cd833191c08d33a8214a77428732f16,1,MultiFaceted,false,true
3cd833191c08d33a8214a77428732f16,5,MultiFaceted,false,true
d9c02505c6aef85b7803998599a6941c,7,MultiFaceted,false,true
dbc5a8d8976a166c85ea7df4acdc445f,10,MultiFaceted,false,true
dbc5a8d8976a166c85ea7df4acdc445f,1,MultiFaceted,false,true
aec5deda06f5bc2dc953fb103847ffd9,7,LongMethod,false,true
4e50fb7a6c56847680714b365823e822,11,LongMethod,true,false
4e50fb7a6c56847680714b365823e822,14,LongMethod,true,false
4e50fb7a6c56847680714b365823e822,1,LongMethod,true,false
4e50fb7a6c56847680714b365823e822,2,LongMethod,true,false
4e50fb7a6c56847680714b365823e822,6,LongMethod,true,false
4e50fb7a6c56847680714b365823e822,9,LongMethod,true,false
7f1b4717624bf9be9e0f41f3f601eac4,8,MultiFaceted,true,true
90d63b490e358643779704f97a1c0fd6,10,ComplexMethod,true,true
90d63b490e358643779704f97a1c0fd6,10,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,11,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,13,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,14,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,1,ComplexMethod,true,true
90d63b490e358643779704f97a1c0fd6,1,ComplexMethod,true,false
90d63b490e358643779704f97a1c0fd6,4,ComplexMethod,true,false
0c0ec9f5b5be92c2d869f48f7b8775a1,6,LongMethod,true,false
0c0ec9f5b5be92c2d869f48f7b8775a1,6,LongMethod,true,false
ca09c5e1eb808bda0ccb837651268935,11,LongMethod,true,false
ca09c5e1eb808bda0ccb837651268935,14,LongMethod,true,true
ca09c5e1eb808bda0ccb837651268935,1,LongMethod,true,true
ca09c5e1eb808bda0ccb837651268935,1,LongMethod,true,false
ca09c5e1eb808bda0ccb837651268935,2,LongMethod,true,false
ca09c5e1eb808bda0ccb837651268935,6,ComplexMethod,true,true
ca09c5e1eb808bda0ccb837651268935,6,LongMethod,true,true
ca09c5e1eb808bda0ccb837651268935,9,LongMethod,true,true
ca09c5e1eb808bda0ccb837651268935,9,LongMethod,true,false
467cb0554d01f77911f72e8523f7bea6,7,LongMethod,false,true
467cb0554d01f77911f72e8523f7bea6,7,ComplexMethod,false,true
467cb0554d01f77911f72e8523f7bea6,7,MultiFaceted,false,true
21716ab8eac936b1f6c828fb6e2cfa33,14,ComplexMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,14,LongMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,4,ComplexMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,6,ComplexMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,6,LongMethod,true,false
21716ab8eac936b1f6c828fb6e2cfa33,7,ComplexMethod,false,true
b5afbb1224d783a248f5ca6eb9581f61,7,ComplexMethod,false,true
3c66e199ef985a03aaebd52e1f833977,8,ComplexMethod,false,true
7c36d2600ec43b87c6c5183b2ac9047d,7,LongMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,11,ComplexMethod,true,false
ddce12a8fe1b0084378fb94bf50ae182,11,LongMethod,true,false
ddce12a8fe1b0084378fb94bf50ae182,11,ComplexMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,12,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,12,ComplexMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,14,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,14,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,14,LongMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,1,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,1,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,2,ComplexMethod,true,false
ddce12a8fe1b0084378fb94bf50ae182,2,LongMethod,true,false
ddce12a8fe1b0084378fb94bf50ae182,2,ComplexMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,5,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,5,ComplexMethod,false,true
ddce12a8fe1b0084378fb94bf50ae182,6,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,6,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,6,LongMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,6,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,8,LongMethod,true,false
ddce12a8fe1b0084378fb94bf50ae182,9,ComplexMethod,true,true
ddce12a8fe1b0084378fb94bf50ae182,9,LongMethod,true,true
2b37b5aa0f3bb2c48053a73fce050266,12,MultiFaceted,false,true
2b37b5aa0f3bb2c48053a73fce050266,5,MultiFaceted,false,true
37626cc4fed82fc4d1885da083022e0d,6,ComplexMethod,true,true
37626cc4fed82fc4d1885da083022e0d,6,ComplexMethod,true,true
37626cc4fed82fc4d1885da083022e0d,9,ComplexMethod,true,true
652856b14d05f4ac51887a50b6948de2,12,MultiFaceted,false,true
652856b14d05f4ac51887a50b6948de2,5,MultiFaceted,false,true
80b535aa0b01bc1557ee75e4e9b6e3e4,7,LongMethod,false,true
34f51ab43fce2d3ac15b4ed6148d8c54,7,LongMethod,false,true
5ae1bdcf07a34dc85119ffd5fdb60d53,13,LongMethod,false,true
5ae1bdcf07a34dc85119ffd5fdb60d53,13,LongMethod,false,true
5ae1bdcf07a34dc85119ffd5fdb60d53,14,LongMethod,false,true
5ae1bdcf07a34dc85119ffd5fdb60d53,14,LongMethod,false,true
9278d91198114ba5677f42a27d77f763,9,ComplexMethod,false,true
514f9c748609571ddfd3818b9a04841a,6,LongMethod,true,false
514f9c748609571ddfd3818b9a04841a,6,LongMethod,true,true
514f9c748609571ddfd3818b9a04841a,8,MultiFaceted,false,true
9db3e2d6452f81c086e837aa6ceefc98,10,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,10,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,11,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,13,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,14,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,1,LongMethod,true,false
9db3e2d6452f81c086e837aa6ceefc98,4,LongMethod,true,false
df0eaa19ca185ef9982fae30ab8d0830,13,LongMethod,true,false
df0eaa19ca185ef9982fae30ab8d0830,14,LongMethod,true,false
eebe0181938539ee7c77045b0d00b3fd,8,LongMethod,false,true
5da61106e38dbe193ba9214359759e67,13,LongMethod,true,true
2caefa4a2dfe25ec7e6d9807eaa76af9,11,MultiFaceted,true,true
4067b9c7d2e69a926ecf4920759ad5d5,7,MultiFaceted,false,true
5f15c5dbf8c9d54903e7b74f7ce25522,10,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,11,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,11,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,12,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,14,LongMethod,true,true
5f15c5dbf8c9d54903e7b74f7ce25522,1,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,2,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,2,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,5,LongMethod,true,false
5f15c5dbf8c9d54903e7b74f7ce25522,9,LongMethod,true,true
33d86b69614137f6ece67ee791069495,11,LongMethod,true,false
33d86b69614137f6ece67ee791069495,13,LongMethod,true,false
33d86b69614137f6ece67ee791069495,13,LongMethod,true,false
33d86b69614137f6ece67ee791069495,14,LongMethod,true,false
33d86b69614137f6ece67ee791069495,14,LongMethod,true,false
33d86b69614137f6ece67ee791069495,4,LongMethod,true,false
33d86b69614137f6ece67ee791069495,6,LongMethod,true,true
33d86b69614137f6ece67ee791069495,6,LongMethod,true,true
2daf7a96d440906a0d4dceae5b9175a3,8,MultiFaceted,false,true
dda5feb01f67208b710a91634a59eab5,13,ComplexMethod,false,true
dda5feb01f67208b710a91634a59eab5,14,ComplexMethod,false,true
dda5feb01f67208b710a91634a59eab5,6,ComplexMethod,false,true
dda5feb01f67208b710a91634a59eab5,6,ComplexMethod,true,true
dda5feb01f67208b710a91634a59eab5,8,ComplexMethod,true,true
c4c940be7d8ae27d3fc4ee47652c71da,7,ComplexMethod,false,true
a66dbe745e38fbf23dfba1e833f438b4,10,LongMethod,true,false
a66dbe745e38fbf23dfba1e833f438b4,11,LongMethod,true,false
a66dbe745e38fbf23dfba1e833f438b4,13,LongMethod,true,true
a66dbe745e38fbf23dfba1e833f438b4,14,LongMethod,true,true
a66dbe745e38fbf23dfba1e833f438b4,1,LongMethod,true,false
a66dbe745e38fbf23dfba1e833f438b4,4,LongMethod,true,false
a66dbe745e38fbf23dfba1e833f438b4,6,ComplexMethod,false,true
a66dbe745e38fbf23dfba1e833f438b4,6,ComplexMethod,false,true
a66dbe745e38fbf23dfba1e833f438b4,6,ComplexMethod,false,true
a66dbe745e38fbf23dfba1e833f438b4,8,LongMethod,true,true
847a8f2c60ef11d251c4b384a27acb1c,10,ComplexMethod,false,true
847a8f2c60ef11d251c4b384a27acb1c,12,ComplexMethod,false,true
847a8f2c60ef11d251c4b384a27acb1c,1,ComplexMethod,false,true
847a8f2c60ef11d251c4b384a27acb1c,5,ComplexMethod,false,true
847a8f2c60ef11d251c4b384a27acb1c,6,LongMethod,true,true
847a8f2c60ef11d251c4b384a27acb1c,7,MultiFaceted,false,true
847a8f2c60ef11d251c4b384a27acb1c,8,ComplexMethod,false,true
24e81aeda82d158ff71ad25daf8fb39f,6,ComplexMethod,true,true
9c25519725b32c5d196920609103581d,7,ComplexMethod,false,true
33d844c2ac3c1f0e35bb2df561bd91c9,13,ComplexMethod,false,true
33d844c2ac3c1f0e35bb2df561bd91c9,14,LongMethod,true,true
a87172882bea3e8c64c169c45d6f9f55,12,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,12,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,13,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,13,MultiFaceted,false,true
a87172882bea3e8c64c169c45d6f9f55,14,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,1,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,4,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,5,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,5,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,6,ComplexMethod,false,true
a87172882bea3e8c64c169c45d6f9f55,6,LongMethod,true,false
