File,UserId,Smell,ModelPrediction,UserAnnotation
a87172882bea3e8c64c169c45d6f9f55,9,ComplexMethod,false,true
d2fc434208f4096e677dbdff1b163156,10,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,10,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,11,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,12,LongMethod,true,true
d2fc434208f4096e677dbdff1b163156,13,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,14,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,1,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,1,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,4,LongMethod,true,false
d2fc434208f4096e677dbdff1b163156,5,LongMethod,true,true
d2fc434208f4096e677dbdff1b163156,6,LongMethod,true,true
d2fc434208f4096e677dbdff1b163156,8,ComplexMethod,false,true
d2fc434208f4096e677dbdff1b163156,8,LongMethod,true,true
d2fc434208f4096e677dbdff1b163156,8,MultiFaceted,false,true
cf09dc1ad164e4f13e2d7fb2cfd4b496,10,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,10,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,11,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,13,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,14,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,1,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,1,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,4,LongMethod,true,false
cf09dc1ad164e4f13e2d7fb2cfd4b496,6,ComplexMethod,false,true
cf09dc1ad164e4f13e2d7fb2cfd4b496,7,ComplexMethod,false,true
cf09dc1ad164e4f13e2d7fb2cfd4b496,8,ComplexMethod,false,true
964c6f2a0d10069a44dcd7a35247ac7d,7,ComplexMethod,false,true
78baedb9f1a4527e7725f26394daad0c,11,MultiFaceted,true,true
78baedb9f1a4527e7725f26394daad0c,5,MultiFaceted,false,true
e331aaaf9456aef23ee59cdcb99d248e,7,LongMethod,false,true
ab877940c11dd0defa29a124b3078d5b,7,LongMethod,false,true
958cf7838f92a0feb3794e8a4fcbac3b,6,MultiFaceted,true,true
63d9ca447e7dff7e02f65543c14c907d,8,MultiFaceted,false,true
7ed9647cfe0ea3aef244daf5149a302c,10,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,10,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,12,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,14,LongMethod,true,true
7ed9647cfe0ea3aef244daf5149a302c,1,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,2,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,5,LongMethod,true,false
7ed9647cfe0ea3aef244daf5149a302c,9,ComplexMethod,false,true
889b5cf38941d9fff80c520a5c491f88,11,ComplexMethod,true,false
889b5cf38941d9fff80c520a5c491f88,11,LongMethod,true,false
889b5cf38941d9fff80c520a5c491f88,11,ComplexMethod,false,true
889b5cf38941d9fff80c520a5c491f88,12,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,14,ComplexMethod,true,false
889b5cf38941d9fff80c520a5c491f88,14,LongMethod,true,false
889b5cf38941d9fff80c520a5c491f88,1,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,1,LongMethod,true,true
889b5cf38941d9fff80c520a5c491f88,2,ComplexMethod,true,false
889b5cf38941d9fff80c520a5c491f88,2,LongMethod,true,false
889b5cf38941d9fff80c520a5c491f88,2,ComplexMethod,false,true
889b5cf38941d9fff80c520a5c491f88,4,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,5,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,6,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,6,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,6,LongMethod,true,true
889b5cf38941d9fff80c520a5c491f88,9,ComplexMethod,true,true
889b5cf38941d9fff80c520a5c491f88,9,LongMethod,true,true
bec5ad6a2e6ecad192c45c2680f3fd56,6,LongMethod,true,false
986e4f49d281752e1dcf4ff2309f18f2,7,LongMethod,false,true
86c911d37a838b2ff57cc9896dc17bef,7,ComplexMethod,false,true
28a040266a7d531976556fc2afb910a8,7,MultiFaceted,false,true
c0d9e522b93e43773a6aa311b81e7e63,13,LongMethod,true,false
c0d9e522b93e43773a6aa311b81e7e63,13,LongMethod,true,true
c0d9e522b93e43773a6aa311b81e7e63,14,LongMethod,true,false
c0d9e522b93e43773a6aa311b81e7e63,4,LongMethod,true,false
c0d9e522b93e43773a6aa311b81e7e63,7,LongMethod,false,true
7234b5f48eed2dd2f25e16861e491b10,5,MultiFaceted,false,true
7234b5f48eed2dd2f25e16861e491b10,8,MultiFaceted,true,true
5b1faae4f0cdef29da0aae3b29752499,11,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,11,LongMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,14,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,14,LongMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,1,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,1,LongMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,2,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,3,LongMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,6,ComplexMethod,true,true
5b1faae4f0cdef29da0aae3b29752499,6,LongMethod,true,true
5b1faae4f0cdef29da0aae3b29752499,7,LongMethod,false,true
5b1faae4f0cdef29da0aae3b29752499,9,ComplexMethod,true,false
5b1faae4f0cdef29da0aae3b29752499,9,LongMethod,true,false
e6302103fcde6b7d0296d1005e5c785d,6,LongMethod,true,false
e6302103fcde6b7d0296d1005e5c785d,6,LongMethod,true,true
e6302103fcde6b7d0296d1005e5c785d,8,ComplexMethod,false,true
1501839811cb4b1c76011a5c9711ab74,7,ComplexMethod,false,true
8e44a306e4976b72e7dc409f63247b9f,13,ComplexMethod,false,true
8e44a306e4976b72e7dc409f63247b9f,14,ComplexMethod,true,true
3be83c4bf46e3b8cd3a9bb71e6c9106d,7,MultiFaceted,false,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,10,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,10,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,11,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,12,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,13,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,14,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,1,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,1,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,1,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,4,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,5,ComplexMethod,true,false
13e98e6db5bbcfe289e9bb2f4bfdabc3,8,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,8,ComplexMethod,true,true
13e98e6db5bbcfe289e9bb2f4bfdabc3,8,ComplexMethod,true,true
b2b2db9ef3e1f5c618c34fa2f9255326,7,MultiFaceted,false,true
a70a276e0b1afc5316aee53d1de24046,9,ComplexMethod,true,true
e0a4291cfbe4aecf7915dbfeed042a61,7,LongMethod,false,true
9398a2200b7cbbd9b21b3f1abcc0f4d9,7,ComplexMethod,false,true
6677d0a2359b137e6e4ccff78daf519f,7,LongMethod,false,true
fc803f6a1e1aa9d99d7c93276521b901,7,MultiFaceted,false,true
ac42d5d9e0a1342c7b05062a04663d99,6,LongMethod,true,false
93f06a87c53f6be9e4c07ea62a4926cd,11,LongMethod,true,true
93f06a87c53f6be9e4c07ea62a4926cd,12,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,12,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,1,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,2,LongMethod,true,true
93f06a87c53f6be9e4c07ea62a4926cd,5,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,5,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,6,ComplexMethod,false,true
93f06a87c53f6be9e4c07ea62a4926cd,7,ComplexMethod,false,true
25dfd34de877d7602ad6653d801afaa8,10,ComplexMethod,true,true
25dfd34de877d7602ad6653d801afaa8,11,ComplexMethod,true,false
25dfd34de877d7602ad6653d801afaa8,12,ComplexMethod,true,false
25dfd34de877d7602ad6653d801afaa8,14,ComplexMethod,true,true
25dfd34de877d7602ad6653d801afaa8,1,ComplexMethod,true,true
25dfd34de877d7602ad6653d801afaa8,2,ComplexMethod,true,false
25dfd34de877d7602ad6653d801afaa8,5,ComplexMethod,true,false
25dfd34de877d7602ad6653d801afaa8,9,ComplexMethod,true,true
90e08b0f8dcc70f38bf09522a04c2dd9,7,LongMethod,false,true
90e08b0f8dcc70f38bf09522a04c2dd9,8,LongMethod,false,true
0213ba65b562c9a8c6f7b994f1065516,11,LongMethod,true,false
0213ba65b562c9a8c6f7b994f1065516,14,LongMethod,true,false
0213ba65b562c9a8c6f7b994f1065516,1,LongMethod,true,false
0213ba65b562c9a8c6f7b994f1065516,3,LongMethod,true,false
0213ba65b562c9a8c6f7b994f1065516,6,LongMethod,true,true
0213ba65b562c9a8c6f7b994f1065516,9,LongMethod,true,false
40a68f77e8d665086e38a89e3f999da7,14,LongMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,11,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,12,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,12,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,12,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,13,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,14,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,1,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,2,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,4,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,5,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,5,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,5,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,6,ComplexMethod,false,true
efc20a8ad5985aac60351c5818e2efb2,6,LongMethod,true,false
efc20a8ad5985aac60351c5818e2efb2,9,ComplexMethod,false,true
5add76d2d62d2f2b36c607d4aa0be119,14,LongMethod,false,true
2cf4e744dbc23248291eb9ab55c12c8f,13,LongMethod,false,true
2cf4e744dbc23248291eb9ab55c12c8f,13,LongMethod,false,true
2cf4e744dbc23248291eb9ab55c12c8f,14,LongMethod,false,true
2cf4e744dbc23248291eb9ab55c12c8f,14,LongMethod,false,true
31b8fa74210a9e1e9207d40ab2ed2d8e,13,LongMethod,true,false
31b8fa74210a9e1e9207d40ab2ed2d8e,13,LongMethod,true,true
31b8fa74210a9e1e9207d40ab2ed2d8e,14,LongMethod,true,false
31b8fa74210a9e1e9207d40ab2ed2d8e,14,LongMethod,true,true
9059c2b077b0beecc1c11a1a5288fb52,11,LongMethod,true,false
9059c2b077b0beecc1c11a1a5288fb52,1,LongMethod,true,false
9059c2b077b0beecc1c11a1a5288fb52,3,LongMethod,true,false
9059c2b077b0beecc1c11a1a5288fb52,6,LongMethod,true,true
9059c2b077b0beecc1c11a1a5288fb52,9,LongMethod,true,false
c117191a49174507338363a6a628b181,7,MultiFaceted,false,true
9f94966d5719e28fffb8e57591b42fff,11,ComplexMethod,true,false
9f94966d5719e28fffb8e57591b42fff,12,LongMethod,false,true
9f94966d5719e28fffb8e57591b42fff,12,LongMethod,false,true
9f94966d5719e28fffb8e57591b42fff,1,ComplexMethod,true,true
9f94966d5719e28fffb8e57591b42fff,2,ComplexMethod,true,false
9f94966d5719e28fffb8e57591b42fff,5,LongMethod,false,true
9f94966d5719e28fffb8e57591b42fff,5,LongMethod,false,true
9f94966d5719e28fffb8e57591b42fff,6,ComplexMethod,true,true
9f94966d5719e28fffb8e57591b42fff,6,ComplexMethod,true,true
9f94966d5719e28fffb8e57591b42fff,8,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,10,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,10,LongMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,11,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,11,LongMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,14,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,14,LongMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,1,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,1,LongMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,3,ComplexMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,3,LongMethod,true,false
e2b2689aab29ce64c188bfdb8f3486e7,6,ComplexMethod,true,true
e2b2689aab29ce64c188bfdb8f3486e7,6,LongMethod,true,true
178fd19250b1d1e55f7e614578d7f8db,13,ComplexMethod,true,true
178fd19250b1d1e55f7e614578d7f8db,14,ComplexMethod,true,true
62c7397367919221f68a574609b8a0b3,7,MultiFaceted,false,true
852d0fb9c842e759dcb678427e85ea94,6,LongMethod,true,false
852d0fb9c842e759dcb678427e85ea94,8,ComplexMethod,false,true
64f1f80b7baec66f0ea454f74e33af14,13,MultiFaceted,false,true
64f1f80b7baec66f0ea454f74e33af14,13,MultiFaceted,true,true
64f1f80b7baec66f0ea454f74e33af14,14,MultiFaceted,false,true
64f1f80b7baec66f0ea454f74e33af14,1,MultiFaceted,false,true
64f1f80b7baec66f0ea454f74e33af14,7,LongMethod,false,true
1a5b250e684dbe70c8795ff6afb13fdb,10,ComplexMethod,false,true
1a5b250e684dbe70c8795ff6afb13fdb,10,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,11,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,12,LongMethod,true,true
1a5b250e684dbe70c8795ff6afb13fdb,1,ComplexMethod,false,true
1a5b250e684dbe70c8795ff6afb13fdb,1,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,4,LongMethod,true,false
1a5b250e684dbe70c8795ff6afb13fdb,5,LongMethod,true,true
1a5b250e684dbe70c8795ff6afb13fdb,6,LongMethod,true,true
1a5b250e684dbe70c8795ff6afb13fdb,7,MultiFaceted,false,true
2e431182da5c6bab80d265d34cdb832b,11,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,11,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,14,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,14,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,1,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,1,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,2,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,2,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,4,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,6,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,6,LongMethod,true,false
2e431182da5c6bab80d265d34cdb832b,9,ComplexMethod,true,false
2e431182da5c6bab80d265d34cdb832b,9,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,11,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,11,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,14,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,14,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,1,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,1,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,3,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,3,LongMethod,true,false
db12dbc04e8d5d54912be506d1296e64,6,ComplexMethod,true,true
db12dbc04e8d5d54912be506d1296e64,6,LongMethod,true,true
db12dbc04e8d5d54912be506d1296e64,9,ComplexMethod,true,false
db12dbc04e8d5d54912be506d1296e64,9,LongMethod,true,false
e06bab8558904bb18265d665a5aa9ba6,13,LongMethod,true,false
e06bab8558904bb18265d665a5aa9ba6,3,LongMethod,true,false
25351509ad8cad6d943d4bda9466c393,11,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,12,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,13,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,14,LongMethod,true,true
25351509ad8cad6d943d4bda9466c393,1,LongMethod,true,false
25351509ad8cad6d943d4bda9466c393,1,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,2,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,4,LongMethod,true,true
25351509ad8cad6d943d4bda9466c393,5,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,6,ComplexMethod,false,true
25351509ad8cad6d943d4bda9466c393,6,LongMethod,true,true
25351509ad8cad6d943d4bda9466c393,9,LongMethod,true,false
25351509ad8cad6d943d4bda9466c393,9,ComplexMethod,false,true
